entity|importance|category|chunk_id|type
actions or decisions beyond a certain level|3.0|concept|1b5164265722406da7b6f22e3b892dc3|concept
risk management plan|5.0|document|1b5164265722406da7b6f22e3b892dc3|concept
project’s risk management roles and responsibilities|4.0|concept|1b5164265722406da7b6f22e3b892dc3|concept
senior management expectations|3.0|organisation|1b5164265722406da7b6f22e3b892dc3|concept
project personnel expectations|3.0|organisation|1b5164265722406da7b6f22e3b892dc3|concept
project management institute|5.0|Organisation|b70002833d20433ca1488e617e18a310|concept
practice standard for project risk management|4.0|Document|b70002833d20433ca1488e617e18a310|concept
risk-related communication|5.0|Concept|b70002833d20433ca1488e617e18a310|concept
project team|5.0|Organisation|b70002833d20433ca1488e617e18a310|concept
project stakeholders|4.0|Organisation|b70002833d20433ca1488e617e18a310|concept
risk management plan|5.0|Document|b70002833d20433ca1488e617e18a310|concept
project risk management processes|4.0|Concept|b70002833d20433ca1488e617e18a310|concept
risk management meetings and reports|3.0|Event|b70002833d20433ca1488e617e18a310|concept
structure and content of meetings and reports|4.0|Misc|b70002833d20433ca1488e617e18a310|concept
other project stakeholders' expectations|3.0|Concept|b70002833d20433ca1488e617e18a310|concept
routine documents|2.0|Document|b70002833d20433ca1488e617e18a310|concept
information sharing for escalation or exceptional events|3.0|Misc|b70002833d20433ca1488e617e18a310|concept
details of information required by the project team from stakeholders|4.0|Concept|b70002833d20433ca1488e617e18a310|concept
acceptance by stakeholders|5.0|condition|5b2650b4710241e3b8e481fe263c9e6d|concept
alignment with internal and external constraints on the project|5.0|condition|5b2650b4710241e3b8e481fe263c9e6d|concept
balance between cost or effort and benefit|5.0|condition|5b2650b4710241e3b8e481fe263c9e6d|concept
completeness with respect to the needs of the project risk management process|5.0|condition|5b2650b4710241e3b8e481fe263c9e6d|concept
benefits of managing risk|4.0|concept|5b2650b4710241e3b8e481fe263c9e6d|concept
added value of addressing risk as a skill|4.0|misc|5b2650b4710241e3b8e481fe263c9e6d|concept
time and effort required for plan risk management process|3.0|condition|5b2650b4710241e3b8e481fe263c9e6d|concept
recognition and acceptance by management in the organization responsible for the project|4.0|condition|5b2650b4710241e3b8e481fe263c9e6d|concept
project objectives|5.0|concept|c93ddea694bd4d7d957fbba766ae732b|concept
project environment|4.0|concept|c93ddea694bd4d7d957fbba766ae732b|concept
project solution approach|4.0|concept|c93ddea694bd4d7d957fbba766ae732b|concept
risk management|5.0|concept|c93ddea694bd4d7d957fbba766ae732b|concept
plan risk management activity|4.0|event|c93ddea694bd4d7d957fbba766ae732b|concept
organization|3.0|organisation|c93ddea694bd4d7d957fbba766ae732b|concept
inexperience in risk management planning|2.0|misc|c93ddea694bd4d7d957fbba766ae732b|concept
development of own approach for risk management|2.0|misc|c93ddea694bd4d7d957fbba766ae732b|concept
time and effort on risk management planning|2.0|condition|c93ddea694bd4d7d957fbba766ae732b|concept
proprietary or pre-existing approach for risk management|2.0|misc|c93ddea694bd4d7d957fbba766ae732b|concept
tailoring of proprietary or pre-existing approach|2.0|misc|c93ddea694bd4d7d957fbba766ae732b|concept
standard templates|3.0|document|c93ddea694bd4d7d957fbba766ae732b|concept
predefined risk categories|3.0|concept|c93ddea694bd4d7d957fbba766ae732b|concept
established project management methodology incorporating risk management|4.0|organisation|c93ddea694bd4d7d957fbba766ae732b|concept
risk management procedures|5.0|concept|84ea8b557ce04cf7a4b566a3d894004f|concept
risk information|4.0|concept|84ea8b557ce04cf7a4b566a3d894004f|concept
decision making|4.0|concept|84ea8b557ce04cf7a4b566a3d894004f|concept
project risk management|5.0|concept|84ea8b557ce04cf7a4b566a3d894004f|concept
work breakdown structure|3.0|concept|84ea8b557ce04cf7a4b566a3d894004f|concept
schedule|3.0|concept|84ea8b557ce04cf7a4b566a3d894004f|concept
budget|3.0|concept|84ea8b557ce04cf7a4b566a3d894004f|concept
work-assignment documents|3.0|document|84ea8b557ce04cf7a4b566a3d894004f|concept
lessons learned|4.0|concept|84ea8b557ce04cf7a4b566a3d894004f|concept
project|5.0|concept|84ea8b557ce04cf7a4b566a3d894004f|concept
project management institute|4.0|organisation|382e4eef6a5e48aa90647a7e5f1f6061|concept
practice standard for project risk management|5.0|document|382e4eef6a5e48aa90647a7e5f1f6061|concept
plan risk management|4.0|concept|382e4eef6a5e48aa90647a7e5f1f6061|concept
project manager|4.0|concept|382e4eef6a5e48aa90647a7e5f1f6061|concept
project stakeholders|5.0|concept|382e4eef6a5e48aa90647a7e5f1f6061|concept
skills and experience (of stakeholders)|4.0|concept|382e4eef6a5e48aa90647a7e5f1f6061|concept
project risk management process|5.0|concept|382e4eef6a5e48aa90647a7e5f1f6061|concept
understanding of project risk management process|4.0|condition|382e4eef6a5e48aa90647a7e5f1f6061|concept
commitment to the project risk management process|4.0|condition|382e4eef6a5e48aa90647a7e5f1f6061|concept
risk management resources|4.0|concept|382e4eef6a5e48aa90647a7e5f1f6061|concept
risk management plan|5.0|document|382e4eef6a5e48aa90647a7e5f1f6061|concept
management (approval for risk management resources)|3.0|organisation|382e4eef6a5e48aa90647a7e5f1f6061|concept
risk management plan|5.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
organizational procedures|4.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
enterprise environmental factors|4.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
strategic risk management|3.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
corporate governance processes|3.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
planning sessions|4.0|Event|0994a79d38794524b766b6c120c06a3b|concept
project stakeholders|3.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
risk approach|3.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
techniques for managing risk|3.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
4.3 tools and techniques for the plan risk management process|5.0|Document|0994a79d38794524b766b6c120c06a3b|concept
4.3.1 planning sessions|4.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
elaboration of the risk management plan|3.0|Concept|0994a79d38794524b766b6c120c06a3b|concept
risk management process|5.0|event|8661ced1d7dd4ad5a901299e539fd9d8|concept
project manager|4.0|organisation|8661ced1d7dd4ad5a901299e539fd9d8|concept
project team members|3.0|organisation|8661ced1d7dd4ad5a901299e539fd9d8|concept
stakeholders|3.0|misc|8661ced1d7dd4ad5a901299e539fd9d8|concept
broader organization|3.0|organisation|8661ced1d7dd4ad5a901299e539fd9d8|concept
risk management team members|3.0|organisation|8661ced1d7dd4ad5a901299e539fd9d8|concept
subject matter experts or facilitators|3.0|organisation|8661ced1d7dd4ad5a901299e539fd9d8|concept
initial risk responsibilities|4.0|condition|8661ced1d7dd4ad5a901299e539fd9d8|concept
methodology|3.0|concept|8661ced1d7dd4ad5a901299e539fd9d8|concept
templates|3.0|object|8661ced1d7dd4ad5a901299e539fd9d8|concept
terms|3.0|misc|8661ced1d7dd4ad5a901299e539fd9d8|concept
definitions|3.0|concept|8661ced1d7dd4ad5a901299e539fd9d8|concept
time schedules|3.0|concept|8661ced1d7dd4ad5a901299e539fd9d8|concept
cost budgets|3.0|concept|8661ced1d7dd4ad5a901299e539fd9d8|concept
risk management plan|4.0|document|8661ced1d7dd4ad5a901299e539fd9d8|concept
specific project|4.0|place|8661ced1d7dd4ad5a901299e539fd9d8|concept
tools parameters and inputs|3.0|object|8661ced1d7dd4ad5a901299e539fd9d8|concept
project management institute|5.0|Organisation|929809e26bea46ab8ea057d22da1bb9e|concept
practice standard for project risk management|5.0|Document|929809e26bea46ab8ea057d22da1bb9e|concept
risk management plan|5.0|Concept|929809e26bea46ab8ea057d22da1bb9e|concept
risk status reports|4.0|Work Product|929809e26bea46ab8ea057d22da1bb9e|concept
risk breakdown structures|4.0|Work Product|929809e26bea46ab8ea057d22da1bb9e|concept
risk register|4.0|Work Product|929809e26bea46ab8ea057d22da1bb9e|concept
templates|4.0|Concept|929809e26bea46ab8ea057d22da1bb9e|concept
adaptation|3.0|Concept|929809e26bea46ab8ea057d22da1bb9e|concept
risk management process|5.0|Process|929809e26bea46ab8ea057d22da1bb9e|concept
